# target|preset|filename|sha256
x86_64|minimal|immortalwrt-25.12.2-minimal-x86-64-generic-squashfs-combined-efi.img.gz|bbbfd97435bdf43b89748f67c27663e9fcd9d4abdc9c2f6a3ad87ddb508c1d9e
x86_64|full|immortalwrt-25.12.2-full-x86-64-generic-squashfs-combined-efi.img.gz|28bfac98a663df7723b1bb046e7d0d8cea59af2245cb71b903502b74b1f23900
rpi4|minimal|immortalwrt-25.12.2-minimal-bcm27xx-bcm2711-rpi-4-squashfs-factory.img.gz|396a36612e56a2f854e104729fb1aee05651b6dae2dafbd3c15c972b336adb36
rpi4|minimal|immortalwrt-25.12.2-minimal-bcm27xx-bcm2711-rpi-4-squashfs-sysupgrade.img.gz|3d6f198a8655d15c12458260caa387a817599ebab52282246a1ed8acb71c775b
rpi4|full|immortalwrt-25.12.2-full-bcm27xx-bcm2711-rpi-4-squashfs-factory.img.gz|467cf9e2cd1a6f20bed6db5cfce9fb2c481345df1afa42e42499459ee4338517
rpi4|full|immortalwrt-25.12.2-full-bcm27xx-bcm2711-rpi-4-squashfs-sysupgrade.img.gz|b6ecbf263837d4e84e0196fa3ea144090927aab825903d3f6873b6e4b4db2430
rpi5|minimal|immortalwrt-25.12.2-minimal-bcm27xx-bcm2712-rpi-5-squashfs-factory.img.gz|7304174e85f891f2fe609560928dba9bcaf1c622a3982d2cd0827c220bb82c1c
rpi5|minimal|immortalwrt-25.12.2-minimal-bcm27xx-bcm2712-rpi-5-squashfs-sysupgrade.img.gz|1dd4448c218f9c6eaea454daf6b9e05e442b447dcac36f56a15052950603373c
rpi5|full|immortalwrt-25.12.2-full-bcm27xx-bcm2712-rpi-5-squashfs-factory.img.gz|5c43b5edd0c7b7515ade63120a505bcbf7066cf92376f33dc35274f7ec3d92b6
rpi5|full|immortalwrt-25.12.2-full-bcm27xx-bcm2712-rpi-5-squashfs-sysupgrade.img.gz|4c4c7a0ed11d50cea83be8844e3a39dfbd81868c6bb05c3f2d4eaacf51e19a40
